sample	runtime	container	wd	hifi	hic_r1	hic_r2	num_chrs	reference	hom_cov	fcs_database	fcs_taxid	busco_lineage	busco_database
HPSI_065	conda	NA	/project/coffea_pangenome/Guava/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_065.HiFi.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_065.HiC.R1.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_065.HiC.R2.fastq.gz	11	/project/coffea_pangenome/Guava/Assemblies/GCA_016432845.1_guava_v11.23_genomic.chrs.fa	42	/project/coffea_pangenome/Software/Merondun/fcs	120290	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HPSI_068	conda	NA	/project/coffea_pangenome/Guava/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_068.HiFi.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_068.HiC.R1.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_068.HiC.R2.fastq.gz	11	/project/coffea_pangenome/Guava/Assemblies/GCA_016432845.1_guava_v11.23_genomic.chrs.fa	42	/project/coffea_pangenome/Software/Merondun/fcs	120290	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HSYZ_002	conda	NA	/project/coffea_pangenome/Guava/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Guava/Reads_Concatenated/HSYZ_002.HiFi.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HSYZ_002.HiC.R1.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HSYZ_002.HiC.R2.fastq.gz	11	/project/coffea_pangenome/Guava/Assemblies/GCA_016432845.1_guava_v11.23_genomic.chrs.fa	58	/project/coffea_pangenome/Software/Merondun/fcs	219865	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HPSI_003	conda	NA	/project/coffea_pangenome/Guava/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_003.HiFi.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_003.HiC.R1.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_003.HiC.R2.fastq.gz	11	/project/coffea_pangenome/Guava/Assemblies/GCA_016432845.1_guava_v11.23_genomic.chrs.fa	69	/project/coffea_pangenome/Software/Merondun/fcs	120290	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HPSI_010	conda	NA	/project/coffea_pangenome/Guava/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_010.HiFi.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_010.HiC.R1.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_010.HiC.R2.fastq.gz	11	/project/coffea_pangenome/Guava/Assemblies/GCA_016432845.1_guava_v11.23_genomic.chrs.fa	84	/project/coffea_pangenome/Software/Merondun/fcs	1835410	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HPSI_059	conda	NA	/project/coffea_pangenome/Guava/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_059.HiFi.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_059.HiC.R1.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_059.HiC.R2.fastq.gz	11	/project/coffea_pangenome/Guava/Assemblies/GCA_016432845.1_guava_v11.23_genomic.chrs.fa	124	/project/coffea_pangenome/Software/Merondun/fcs	681482	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HPSI_072	conda	NA	/project/coffea_pangenome/Guava/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_072.HiFi.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_072.HiC.R1.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_072.HiC.R2.fastq.gz	11	/project/coffea_pangenome/Guava/Assemblies/GCA_016432845.1_guava_v11.23_genomic.chrs.fa	104	/project/coffea_pangenome/Software/Merondun/fcs	120290	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HPSI_080	conda	NA	/project/coffea_pangenome/Guava/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_080.HiFi.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_080.HiC.R1.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HPSI_080.HiC.R2.fastq.gz	11	/project/coffea_pangenome/Guava/Assemblies/GCA_016432845.1_guava_v11.23_genomic.chrs.fa	88	/project/coffea_pangenome/Software/Merondun/fcs	1924220	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HSYZ_001	conda	NA	/project/coffea_pangenome/Guava/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Guava/Reads_Concatenated/HSYZ_001.HiFi.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HSYZ_001.HiC.R1.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HSYZ_001.HiC.R2.fastq.gz	11	/project/coffea_pangenome/Guava/Assemblies/GCA_016432845.1_guava_v11.23_genomic.chrs.fa	44	/project/coffea_pangenome/Software/Merondun/fcs	260143	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HSYZ_003	conda	NA	/project/coffea_pangenome/Guava/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Guava/Reads_Concatenated/HSYZ_003.HiFi.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HSYZ_003.HiC.R1.fastq.gz	/project/coffea_pangenome/Guava/Reads_Concatenated/HSYZ_003.HiC.R2.fastq.gz	11	/project/coffea_pangenome/Guava/Assemblies/GCA_016432845.1_guava_v11.23_genomic.chrs.fa	88	/project/coffea_pangenome/Software/Merondun/fcs	260143	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
